# robots.txt for https://mirrors.shu.edu.cn
User-agent: *

Disallow: /ppa
Disallow: /dart
Disallow: /dart-pub
Disallow: /fultter_infra
Disallow: /google-fonts
Disallow: /google-ajax
Disallow: /gstatic
Disallow: /google-themes
Disallow: /google-packages
Disallow: /maven

Disallow: /alpine
Disallow: /anaconda
Disallow: /anthon
Disallow: /apache
Disallow: /archlinux
Disallow: /archlinuxarm
Disallow: /archlinuxcn
Disallow: /brew
Disallow: /centos
Disallow: /centos-altarch
Disallow: /centos-cloud
Disallow: /ceph
Disallow: /CocoaPods
Disallow: /CPAN
Disallow: /CRAN
Disallow: /CTAN
Disallow: /cygwin
Disallow: /deb-multimedia
Disallow: /debian
Disallow: /debian-cd
Disallow: /deepin
Disallow: /deepin-cd
Disallow: /docker-ce
Disallow: /eclipse
Disallow: /elvish
Disallow: /epel
Disallow: /fedora
Disallow: /gentoo
Disallow: /gimp
Disallow: /gnome
Disallow: /gnu
Disallow: /hbcd
Disallow: /homebrew-bottles
Disallow: /homebrew-cask
Disallow: /homebrew-core
Disallow: /iina
Disallow: /jenkins
Disallow: /kali
Disallow: /kali-images
Disallow: /kaoslinux
Disallow: /kde
Disallow: /kernel
Disallow: /lede
Disallow: /libreoffce
Disallow: /linuxmint
Disallow: /linuxmint-cd
Disallow: /lyx
Disallow: /macports
Disallow: /manjaro
Disallow: /manjaro-cd
Disallow: /mariadb
Disallow: /mongodb
Disallow: /msys2
Disallow: /mysql
Disallow: /node
Disallow: /opensuse
Disallow: /openwrt
Disallow: /opnsense
Disallow: /parrot
Disallow: /postgresql
Disallow: /pritunl
Disallow: /putty
Disallow: /pypi
Disallow: /raspbian
Disallow: /repoforge
Disallow: /RFCs
Disallow: /ruby
Disallow: /rubygems
Disallow: /saltstack
Disallow: /ubuntu
Disallow: /ubuntu-cdimage
Disallow: /ubuntu-ports
Disallow: /ubuntu-cloud-images
Disallow: /ubuntu-releases
Disallow: /videolan-ftp
Disallow: /vim
Disallow: /virtio
Disallow: /virtualbox
Disallow: /vscode
Disallow: /zabbix
Disallow: /zerotier
